1825,-81,1462,-43,-78,180
1823,-69,1473,-43,-78,180
1819,-68,1477,-43,-78,181
1813,-76,1484,-42,-78,180
1817,-78,1472,-42,-78,180
1827,-74,1452,-42,-78,180
1835,-62,1448,-43,-77,180
1851,-48,1457,-42,-78,180
1855,-47,1459,-42,-78,180
1848,-53,1454,-43,-78,180
1842,-63,1458,-42,-77,180
1835,-77,1465,-43,-78,180
1824,-80,1460,-43,-78,180
1822,-71,1450,-43,-77,180
1820,-60,1447,-43,-77,181
1818,-58,1456,-43,-78,181
1823,-63,1463,-43,-78,181
1834,-67,1465,-43,-77,181
1842,-58,1439,-43,-78,181
1845,-56,1430,-43,-77,181
1834,-64,1450,-42,-77,181
1824,-77,1472,-43,-77,181
1815,-78,1472,-43,-78,180
1821,-66,1456,-42,-78,181
1834,-59,1447,-43,-78,181
1846,-62,1445,-43,-77,181
1849,-68,1457,-43,-77,181
1846,-69,1452,-43,-77,180
1846,-66,1441,-43,-77,180
1844,-71,1430,-43,-77,180
1841,-73,1429,-43,-78,180
1841,-78,1444,-43,-77,180
1836,-80,1464,-43,-78,180
1836,-68,1470,-43,-78,180
1833,-55,1453,-43,-78,180
1840,-48,1443,-43,-77,180
1835,-62,1436,-42,-78,180
1834,-77,1435,-42,-78,180
1833,-77,1436,-42,-78,180
1838,-67,1449,-42,-78,180
1839,-57,1452,-42,-78,180
1842,-60,1456,-42,-78,180
1844,-79,1469,-43,-77,180
1835,-92,1473,-42,-77,180
1826,-92,1472,-42,-77,180
1817,-76,1466,-43,-77,181
1817,-60,1464,-42,-77,181
1819,-60,1461,-42,-77,181
1831,-64,1480,-42,-78,181
1839,-70,1482,-42,-78,181
1844,-65,1468,-43,-78,181
1846,-60,1456,-42,-78,181
1837,-64,1452,-42,-78,180
1833,-69,1460,-43,-77,180
1828,-73,1472,-43,-77,180
1824,-77,1476,-42,-77,180
1829,-78,1471,-42,-78,181
1827,-74,1467,-43,-77,180
1827,-81,1465,-43,-78,181
1831,-83,1467,-43,-77,181
1827,-83,1464,-43,-77,180
1824,-87,1465,-43,-78,180
1820,-86,1467,-43,-77,180
1820,-83,1460,-42,-77,180
1821,-74,1463,-43,-78,180
1827,-77,1473,-43,-78,180
1828,-79,1471,-43,-78,180
1835,-80,1467,-43,-78,180
1833,-80,1470,-42,-78,180
1833,-68,1463,-42,-77,180
1831,-58,1456,-43,-77,180
